EXPORTACIÓN DE CÓDIGO
Fecha: 2026-05-08 12:42:37

CARPETAS INCLUIDAS:
- C:/Users/zamve/aquinielator/backend/app

====================================================================================================

[ARCHIVO 1] C:/Users/zamve/aquinielator/backend/app\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 2] C:/Users/zamve/aquinielator/backend/app\data\SP1.csv
----------------------------------------------------------------------------------------------------
Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
2025-12-21,Girona,Ath Madrid,2,0.9375,1.875,9.625,3.6875,3.9375,10.375,2.1875,0.3125,1.0,1.2,10.6,3.4,2.6,10.4,2.4,0.0,1.6,0.2,1.7647058823529411,0.9411764705882353,12.941176470588236,5.647058823529412,7.0,11.235294117647058,1.9411764705882353,0.11764705882352941,1.2,1.0,10.2,5.0,5.8,11.2,1.8,0.0,1.8,0.2
2025-12-21,Villarreal,Barcelona,2,2.066666666666667,0.8666666666666667,13.266666666666667,5.066666666666666,4.466666666666667,12.6,2.466666666666667,0.06666666666666667,2.6,0.6,11.8,5.4,3.0,14.0,2.8,0.0,3.0,1.0,2.8823529411764706,1.1764705882352942,19.941176470588236,7.705882352941177,6.9411764705882355,9.294117647058824,1.588235294117647,0.11764705882352941,3.4,1.0,19.2,6.8,7.2,9.0,1.0,0.0,3.0,1.0
2025-12-21,Elche,Vallecano,1,1.1875,1.25,11.0,3.875,3.0,13.0,1.6875,0.125,1.4,1.4,11.2,3.8,2.2,13.2,1.4,0.2,1.0,-0.2,0.8125,1.0,13.25,4.25,6.25,13.8125,2.625,0.1875,0.2,0.4,14.4,4.2,6.2,14.6,3.6,0.4,0.8,-0.2
2025-12-21,Betis,Getafe,1,1.5625,1.1875,14.75,4.8125,4.8125,10.125,2.1875,0.0625,1.4,1.4,14.2,4.8,4.8,12.6,3.0,0.2,1.2,0.0,0.8125,1.125,9.3125,2.5625,4.875,15.25,2.6875,0.1875,0.2,1.0,11.0,2.2,6.4,13.6,3.0,0.2,0.6,-0.6
2025-12-22,Ath Bilbao,Espanol,2,0.8823529411764706,1.2941176470588236,13.0,3.8823529411764706,5.294117647058823,13.294117647058824,1.9411764705882353,0.17647058823529413,0.6,1.8,12.8,3.0,4.6,13.0,2.2,0.2,1.2,-0.2,1.25,1.0,12.8125,4.4375,4.3125,13.875,1.9375,0.125,1.0,0.6,9.2,3.2,4.2,15.6,2.2,0.2,2.4,0.6
2026-01-02,Vallecano,Getafe,X,0.7647058823529411,1.1764705882352942,13.529411764705882,4.470588235294118,6.176470588235294,13.647058823529411,2.6470588235294117,0.17647058823529413,0.2,1.2,15.4,5.4,6.2,13.4,3.6,0.4,0.6,-0.4,0.7647058823529411,1.2941176470588236,9.647058823529411,2.588235294117647,4.882352941176471,15.058823529411764,2.588235294117647,0.17647058823529413,0.2,1.6,11.2,2.2,4.6,14.4,2.8,0.2,0.6,-0.6
2026-01-03,Celta,Valencia,1,1.1764705882352942,1.1176470588235294,10.294117647058824,3.6470588235294117,4.0588235294117645,11.764705882352942,1.9411764705882353,0.058823529411764705,1.0,0.2,7.2,3.4,2.2,11.4,1.6,0.0,2.0,0.4,0.9411764705882353,1.5294117647058822,11.176470588235293,2.823529411764706,5.411764705882353,11.941176470588236,1.8235294117647058,0.058823529411764705,1.0,1.0,13.0,2.4,6.6,11.6,2.2,0.0,1.2,0.0
2026-01-03,Osasuna,Ath Bilbao,X,1.0,1.1764705882352942,10.470588235294118,3.588235294117647,3.3529411764705883,12.882352941176471,2.2941176470588234,0.17647058823529413,1.6,1.4,12.2,4.2,4.8,13.4,2.8,0.2,1.4,0.0,0.8888888888888888,1.3333333333333333,13.222222222222221,4.055555555555555,5.444444444444445,13.11111111111111,2.111111111111111,0.16666666666666666,0.8,1.4,13.6,4.0,4.8,13.2,2.8,0.0,1.2,-0.2
2026-01-03,Elche,Villarreal,2,1.3529411764705883,1.1764705882352942,11.411764705882353,4.0,3.0588235294117645,13.117647058823529,1.7058823529411764,0.11764705882352941,2.0,1.2,12.4,4.4,2.8,13.4,1.6,0.2,1.4,0.0,1.9375,0.9375,13.3125,5.0625,4.5,12.4375,2.375,0.125,1.8,1.0,11.4,5.0,3.4,14.6,2.8,0.2,2.4,0.6
2026-01-03,Espanol,Barcelona,2,1.2941176470588236,1.0,12.647058823529411,4.470588235294118,4.294117647058823,13.588235294117647,1.9411764705882353,0.11764705882352941,1.4,0.4,8.4,3.6,4.2,15.6,2.6,0.2,3.0,1.0,2.8333333333333335,1.1111111111111112,19.88888888888889,7.555555555555555,7.111111111111111,9.222222222222221,1.5555555555555556,0.1111111111111111,3.0,1.0,19.2,6.4,8.2,8.8,1.2,0.0,3.0,1.0
2026-01-04,Sevilla,Levante,2,1.411764705882353,1.5294117647058822,11.0,3.5294117647058822,5.117647058823529,15.294117647058824,3.2941176470588234,0.11764705882352941,1.2,1.4,12.4,4.4,6.2,13.8,3.0,0.4,0.8,-0.4,1.0625,1.8125,10.5625,3.5,3.375,12.5,2.3125,0.0625,0.4,1.8,9.8,3.2,3.6,11.0,3.0,0.0,0.2,-0.8
2026-01-04,Real Madrid,Betis,1,2.0,0.8888888888888888,19.38888888888889,7.111111111111111,6.333333333333333,9.944444444444445,1.7777777777777777,0.2777777777777778,1.6,0.8,18.4,6.6,6.6,9.8,1.8,0.6,2.0,0.4,1.7058823529411764,1.1176470588235294,15.0,5.0,4.9411764705882355,10.294117647058824,2.0588235294117645,0.058823529411764705,2.0,1.2,16.2,6.0,5.8,13.2,2.4,0.2,1.6,0.2
2026-01-04,Alaves,Oviedo,X,0.8235294117647058,1.1764705882352942,10.764705882352942,3.2941176470588234,4.9411764705882355,15.764705882352942,2.411764705882353,0.058823529411764705,0.6,1.8,8.2,2.4,3.6,16.2,2.4,0.0,0.6,-0.6,0.4117647058823529,1.5294117647058822,8.941176470588236,2.7058823529411766,3.823529411764706,11.764705882352942,2.176470588235294,0.4117647058823529,0.0,1.2,10.0,2.2,4.4,11.8,1.6,0.8,0.6,-0.4
2026-01-04,Mallorca,Girona,2,1.1176470588235294,1.411764705882353,10.470588235294118,4.0588235294117645,3.2941176470588234,11.647058823529411,2.176470588235294,0.17647058823529413,1.4,1.2,9.6,4.6,2.4,11.0,2.4,0.0,1.2,0.0,0.8823529411764706,1.9411764705882353,9.588235294117647,3.588235294117647,3.8823529411764706,10.176470588235293,2.176470588235294,0.29411764705882354,0.8,1.8,10.4,3.4,2.0,10.0,2.8,0.0,1.0,-0.2
2026-01-04,Sociedad,Ath Madrid,X,1.2352941176470589,1.4705882352941178,13.647058823529411,4.764705882352941,6.529411764705882,15.588235294117647,2.235294117647059,0.0,1.4,1.6,14.8,5.4,6.6,14.2,2.0,0.0,0.8,-0.4,1.8333333333333333,0.8888888888888888,13.0,5.666666666666667,6.833333333333333,11.38888888888889,1.8333333333333333,0.1111111111111111,1.6,1.0,10.4,5.0,5.2,10.6,1.2,0.0,1.8,0.2
2026-01-09,Getafe,Sociedad,2,0.7777777777777778,1.2777777777777777,9.777777777777779,2.6666666666666665,4.722222222222222,14.777777777777779,2.6666666666666665,0.16666666666666666,0.4,1.6,11.8,2.8,3.8,14.6,3.2,0.2,0.8,-0.4,1.2222222222222223,1.4444444444444444,13.88888888888889,4.944444444444445,6.5,15.333333333333334,2.2777777777777777,0.0,1.0,1.6,14.6,5.2,7.2,15.0,2.2,0.0,0.4,-0.6
2026-01-10,Oviedo,Betis,X,0.4444444444444444,1.5,9.444444444444445,2.888888888888889,4.0,12.222222222222221,2.2222222222222223,0.4444444444444444,0.2,1.4,12.0,2.8,4.8,13.6,2.0,0.8,0.6,-0.4,1.6666666666666667,1.3333333333333333,14.88888888888889,5.0,5.111111111111111,10.38888888888889,2.0,0.05555555555555555,2.0,2.0,14.2,5.6,5.8,13.6,2.0,0.0,1.4,0.0
2026-01-10,Villarreal,Alaves,1,2.0,0.9411764705882353,13.235294117647058,5.0,4.352941176470588,12.352941176470589,2.411764705882353,0.11764705882352941,2.0,1.2,12.0,5.2,3.4,15.0,3.0,0.2,2.4,0.6,0.8333333333333334,1.1666666666666667,11.166666666666666,3.5,5.0,15.5,2.4444444444444446,0.1111111111111111,0.8,1.8,10.8,3.4,4.0,14.2,2.6,0.2,0.8,-0.4
2026-01-10,Girona,Osasuna,1,0.9444444444444444,1.8888888888888888,9.555555555555555,3.611111111111111,4.0,10.38888888888889,2.111111111111111,0.2777777777777778,1.0,1.8,10.0,3.4,3.2,9.6,2.2,0.0,1.4,0.0,1.0,1.1666666666666667,10.5,3.611111111111111,3.2222222222222223,12.833333333333334,2.3333333333333335,0.16666666666666666,1.6,1.0,11.6,4.2,4.4,13.2,2.8,0.0,1.6,0.2
2026-01-10,Valencia,Elche,X,0.9444444444444444,1.6666666666666667,11.444444444444445,2.9444444444444446,5.333333333333333,11.777777777777779,1.8888888888888888,0.05555555555555555,1.0,1.8,13.4,2.8,6.0,10.2,2.0,0.0,0.6,-0.4,1.3333333333333333,1.2777777777777777,11.61111111111111,3.888888888888889,3.2222222222222223,12.833333333333334,1.7777777777777777,0.1111111111111111,1.8,1.4,12.4,3.6,3.6,13.0,1.4,0.0,1.2,-0.2
2026-01-11,Vallecano,Mallorca,1,0.7777777777777778,1.1666666666666667,13.5,4.444444444444445,6.0,13.61111111111111,2.6666666666666665,0.16666666666666666,0.4,1.4,15.8,5.6,5.6,13.4,3.8,0.2,0.6,-0.4,1.1111111111111112,1.4444444444444444,10.38888888888889,3.9444444444444446,3.2777777777777777,11.555555555555555,2.1666666666666665,0.16666666666666666,1.4,1.2,9.6,4.4,2.8,11.4,2.4,0.0,1.2,0.0
2026-01-11,Levante,Espanol,X,1.1764705882352942,1.7058823529411764,10.294117647058824,3.5294117647058822,3.235294117647059,12.352941176470589,2.411764705882353,0.058823529411764705,0.8,1.2,9.8,3.4,3.0,11.8,3.6,0.0,0.8,-0.4,1.2222222222222223,1.0555555555555556,12.722222222222221,4.611111111111111,4.333333333333333,13.38888888888889,1.8888888888888888,0.1111111111111111,1.0,0.6,9.6,4.0,4.4,14.0,2.0,0.2,2.4,0.6
2026-01-12,Sevilla,Celta,2,1.3333333333333333,1.6111111111111112,11.222222222222221,3.7222222222222223,5.111111111111111,15.333333333333334,3.2777777777777777,0.1111111111111111,1.0,1.6,11.0,4.6,4.6,15.6,3.4,0.4,0.8,-0.4,1.3333333333333333,1.1111111111111112,10.38888888888889,3.7777777777777777,3.9444444444444446,11.666666666666666,1.8888888888888888,0.05555555555555555,1.6,0.4,8.2,3.8,2.2,10.4,1.4,0.0,2.0,0.4
2026-01-16,Espanol,Girona,2,1.2105263157894737,1.0526315789473684,13.052631578947368,4.526315789473684,4.2631578947368425,13.157894736842104,1.8421052631578947,0.10526315789473684,1.0,0.8,11.6,4.2,4.4,12.8,1.8,0.2,2.0,0.4,0.9473684210526315,1.7894736842105263,9.473684210526315,3.6315789473684212,3.8947368421052633,10.578947368421053,2.1052631578947367,0.3157894736842105,1.0,1.6,9.6,3.4,3.2,10.6,2.0,0.2,1.8,0.2
2026-01-17,Real Madrid,Levante,1,2.1578947368421053,0.8947368421052632,19.36842105263158,7.2105263157894735,6.2631578947368425,9.947368421052632,1.736842105263158,0.2631578947368421,2.4,0.8,17.2,7.6,6.6,9.2,2.0,0.6,2.4,0.6,1.1666666666666667,1.6666666666666667,10.166666666666666,3.4444444444444446,3.2777777777777777,12.222222222222221,2.2777777777777777,0.05555555555555555,1.0,1.2,9.8,3.6,3.8,10.8,3.0,0.0,1.0,-0.2
2026-01-17,Mallorca,Ath Bilbao,1,1.105263157894737,1.4736842105263157,10.31578947368421,3.8421052631578947,3.3684210526315788,11.68421052631579,2.3157894736842106,0.15789473684210525,1.2,1.2,10.0,4.0,3.4,12.2,2.8,0.0,1.0,-0.2,0.8947368421052632,1.3157894736842106,13.368421052631579,4.157894736842105,5.631578947368421,13.421052631578947,2.1578947368421053,0.15789473684210525,0.6,1.6,14.0,4.4,6.2,13.2,3.0,0.0,0.8,-0.4
2026-01-17,Osasuna,Oviedo,1,0.9473684210526315,1.1578947368421053,10.631578947368421,3.473684210526316,3.1052631578947367,12.842105263157896,2.526315789473684,0.15789473684210525,1.2,0.8,11.4,4.0,3.0,12.8,3.2,0.0,1.4,0.0,0.47368421052631576,1.4736842105263157,9.631578947368421,2.8947368421052633,4.052631578947368,12.368421052631579,2.263157894736842,0.42105263157894735,0.4,1.2,12.2,3.2,5.4,15.0,2.4,0.8,0.8,-0.2
2026-01-17,Betis,Villarreal,1,1.631578947368421,1.3157894736842106,14.894736842105264,5.052631578947368,4.947368421052632,10.263157894736842,1.9473684210526316,0.05263157894736842,1.8,2.2,15.4,6.0,5.4,10.8,1.6,0.0,1.0,-0.2,2.0555555555555554,0.9444444444444444,13.11111111111111,4.944444444444445,4.166666666666667,12.222222222222221,2.2777777777777777,0.1111111111111111,2.2,1.2,11.4,4.6,3.0,13.6,2.6,0.2,2.4,0.6
2026-01-18,Getafe,Valencia,2,0.7894736842105263,1.3157894736842106,9.578947368421053,2.6842105263157894,4.578947368421052,14.894736842105264,2.6315789473684212,0.15789473684210525,0.4,2.0,10.0,2.2,3.6,14.4,3.2,0.2,0.2,-0.8,0.9473684210526315,1.631578947368421,11.68421052631579,3.0,5.473684210526316,11.894736842105264,1.894736842105263,0.05263157894736842,1.0,1.8,14.6,3.2,6.6,11.2,2.2,0.0,0.6,-0.4
2026-01-18,Ath Madrid,Alaves,1,1.7894736842105263,0.8947368421052632,12.842105263157896,5.473684210526316,6.7894736842105265,11.473684210526315,1.8421052631578947,0.10526315789473684,1.4,1.2,9.6,3.8,5.0,12.2,1.6,0.0,1.4,0.0,0.8421052631578947,1.263157894736842,11.421052631578947,3.5789473684210527,5.052631578947368,15.421052631578947,2.4210526315789473,0.10526315789473684,0.8,1.8,12.2,4.0,4.4,13.6,2.4,0.2,0.8,-0.4
2026-01-18,Celta,Vallecano,1,1.3157894736842106,1.0526315789473684,10.31578947368421,3.9473684210526314,3.789473684210526,11.894736842105264,1.9473684210526316,0.05263157894736842,1.8,0.2,7.8,4.4,1.6,11.2,1.8,0.0,2.6,0.8,0.8421052631578947,1.1578947368421053,13.526315789473685,4.473684210526316,6.0,13.631578947368421,2.5789473684210527,0.21052631578947367,0.6,1.4,14.8,5.2,4.8,14.0,3.8,0.4,1.0,-0.2
2026-01-18,Sociedad,Barcelona,1,1.263157894736842,1.4210526315789473,13.789473684210526,4.947368421052632,6.368421052631579,15.421052631578947,2.210526315789474,0.0,1.0,1.2,13.4,4.8,6.4,15.4,1.8,0.0,1.0,-0.2,2.789473684210526,1.0526315789473684,19.63157894736842,7.473684210526316,7.105263157894737,9.473684210526315,1.4736842105263157,0.10526315789473684,2.8,0.8,18.6,6.4,8.6,9.6,0.8,0.0,3.0,1.0
2026-01-19,Elche,Sevilla,X,1.3157894736842106,1.263157894736842,11.263157894736842,3.736842105263158,3.3684210526315788,12.894736842105264,1.8421052631578947,0.10526315789473684,2.0,1.4,11.6,3.0,3.8,13.6,1.6,0.0,1.4,0.0,1.263157894736842,1.5789473684210527,11.0,3.6315789473684212,5.157894736842105,15.368421052631579,3.263157894736842,0.10526315789473684,1.0,1.4,10.6,4.4,4.6,16.0,3.6,0.2,0.8,-0.4
2026-01-23,Levante,Elche,1,1.105263157894737,1.6842105263157894,10.157894736842104,3.263157894736842,3.1052631578947367,12.31578947368421,2.210526315789474,0.05263157894736842,1.0,1.2,9.6,2.8,3.0,11.4,2.6,0.0,1.0,-0.2,1.35,1.3,11.2,3.8,3.65,12.8,1.9,0.1,1.8,1.8,11.4,2.8,5.2,12.2,2.2,0.0,1.0,-0.2
2026-01-24,Vallecano,Osasuna,2,0.8,1.25,13.55,4.4,6.05,13.65,2.6,0.25,0.6,1.8,16.4,5.4,5.8,12.4,2.8,0.4,1.0,-0.2,1.05,1.2,10.9,3.55,3.1,12.9,2.45,0.2,1.4,1.2,11.8,3.8,3.0,12.6,3.0,0.2,1.4,0.0
2026-01-24,Valencia,Espanol,1,0.95,1.55,11.45,2.9,5.35,12.2,1.95,0.1,1.0,1.6,13.8,2.8,6.8,12.4,2.2,0.2,1.0,-0.2,1.15,1.1,13.1,4.4,4.3,13.35,2.0,0.1,0.8,1.2,12.6,4.2,4.2,12.4,2.0,0.0,1.4,0.0
2026-01-24,Sevilla,Ath Bilbao,1,1.3,1.6,11.7,3.85,5.25,15.2,3.15,0.1,1.2,1.6,14.8,5.8,5.6,14.8,2.6,0.2,0.8,-0.4,0.95,1.4,13.75,4.5,5.7,13.25,2.3,0.25,1.0,1.6,16.4,5.8,6.6,12.2,3.6,0.4,0.8,-0.4
2026-01-24,Villarreal,Real Madrid,2,1.9473684210526316,1.0,12.894736842105264,4.842105263157895,4.105263157894737,12.263157894736842,2.263157894736842,0.15789473684210525,1.6,1.2,11.2,4.2,3.2,12.6,1.6,0.4,1.8,0.2,2.15,0.85,19.7,7.4,6.35,10.05,1.75,0.25,2.2,0.8,19.8,8.2,6.8,10.8,2.4,0.6,2.4,0.6
2026-01-25,Ath Madrid,Mallorca,1,1.75,0.85,13.35,5.5,6.75,11.55,1.8,0.1,1.4,0.6,12.8,4.6,5.4,13.0,1.6,0.0,2.0,0.4,1.2,1.5,10.7,4.1,3.35,11.6,2.25,0.15,1.8,1.6,11.0,4.6,3.0,11.8,2.8,0.0,1.4,0.0
2026-01-25,Barcelona,Oviedo,1,2.7,1.1,19.9,7.55,7.15,9.4,1.55,0.1,2.4,1.0,19.8,7.0,9.2,8.8,1.2,0.0,2.4,0.6,0.55,1.55,9.8,3.0,4.15,12.5,2.35,0.4,0.8,1.8,11.8,3.6,5.0,15.2,2.8,0.4,0.6,-0.4
2026-01-25,Sociedad,Celta,1,1.3,1.4,13.5,5.0,6.35,15.3,2.25,0.05,1.4,1.2,13.0,5.8,6.0,14.8,2.0,0.2,1.6,0.2,1.4,1.0,10.35,4.1,3.85,11.65,2.05,0.05,2.0,0.2,8.6,4.8,2.4,10.2,2.4,0.0,2.6,0.8
2026-01-25,Alaves,Betis,1,0.8,1.25,11.25,3.4,5.1,14.9,2.35,0.1,0.6,2.0,11.0,3.4,4.6,10.6,2.2,0.2,0.2,-0.8,1.65,1.25,14.9,5.1,4.8,10.45,2.0,0.05,1.6,1.2,15.0,6.2,4.4,10.8,1.2,0.0,1.6,0.2
2026-01-26,Girona,Getafe,X,1.0,1.7,9.35,3.65,3.9,10.9,2.25,0.3,1.4,1.0,9.4,3.4,3.6,11.4,2.4,0.2,2.4,0.6,0.75,1.3,9.8,2.7,4.8,14.55,2.6,0.15,0.4,1.8,11.6,2.8,4.8,13.0,2.8,0.0,0.2,-0.8
2026-01-30,Espanol,Alaves,2,1.1904761904761905,1.1904761904761905,13.238095238095237,4.476190476190476,4.428571428571429,13.19047619047619,2.142857142857143,0.09523809523809523,1.0,1.8,14.6,4.6,4.8,11.0,2.8,0.0,0.8,-0.4,0.8571428571428571,1.2380952380952381,11.523809523809524,3.6666666666666665,5.142857142857143,15.0,2.2857142857142856,0.09523809523809523,0.8,1.8,13.2,4.8,4.8,11.6,1.8,0.2,0.8,-0.4
2026-01-31,Oviedo,Girona,1,0.5238095238095238,1.619047619047619,9.904761904761905,3.0,4.0,12.904761904761905,2.3333333333333335,0.38095238095238093,0.8,1.6,13.2,4.0,4.6,17.0,2.8,0.2,0.6,-0.4,1.0,1.6666666666666667,9.476190476190476,3.6666666666666665,3.857142857142857,11.0,2.380952380952381,0.2857142857142857,1.2,1.0,9.0,3.6,3.6,13.0,3.0,0.2,2.0,0.4
2026-01-31,Osasuna,Villarreal,X,1.1428571428571428,1.1904761904761905,11.047619047619047,3.619047619047619,3.0952380952380953,13.0,2.4285714285714284,0.19047619047619047,2.0,1.0,14.0,4.4,3.4,14.0,2.8,0.2,2.0,0.4,1.85,1.05,12.65,4.65,4.2,12.6,2.3,0.15,1.2,1.6,10.8,3.4,3.4,12.6,1.8,0.4,1.2,-0.2
2026-01-31,Levante,Ath Madrid,X,1.2,1.7,10.95,3.4,3.4,12.35,2.2,0.05,1.6,1.2,12.6,3.0,4.2,12.6,2.6,0.0,1.6,0.2,1.8095238095238095,0.8095238095238095,13.523809523809524,5.619047619047619,6.904761904761905,11.476190476190476,1.8095238095238095,0.09523809523809523,2.0,0.4,14.8,5.6,6.2,12.6,1.6,0.0,2.6,0.8
2026-01-31,Elche,Barcelona,2,1.380952380952381,1.380952380952381,10.952380952380953,3.761904761904762,3.5238095238095237,12.80952380952381,1.9523809523809523,0.09523809523809523,2.0,1.8,10.8,3.4,5.2,12.2,2.8,0.0,1.0,-0.2,2.7142857142857144,1.0476190476190477,19.666666666666668,7.523809523809524,7.285714285714286,9.333333333333334,1.5238095238095237,0.09523809523809523,2.0,0.4,19.6,6.8,9.8,8.6,1.0,0.0,2.4,0.6
2026-02-01,Real Madrid,Vallecano,1,2.142857142857143,0.8095238095238095,19.428571428571427,7.238095238095238,6.333333333333333,10.047619047619047,1.7142857142857142,0.23809523809523808,2.6,0.4,18.0,7.6,6.4,11.6,1.4,0.0,3.0,1.0,0.8095238095238095,1.3333333333333333,13.428571428571429,4.380952380952381,5.9523809523809526,13.571428571428571,2.5714285714285716,0.23809523809523808,0.8,2.4,14.0,4.8,5.0,12.8,2.4,0.4,0.8,-0.4
2026-02-01,Betis,Valencia,1,1.619047619047619,1.2857142857142858,15.047619047619047,5.0476190476190474,4.761904761904762,10.476190476190476,1.9523809523809523,0.047619047619047616,1.8,1.6,16.0,5.8,4.6,11.6,1.2,0.0,1.4,0.0,1.0476190476190477,1.5714285714285714,11.380952380952381,3.0,5.190476190476191,12.238095238095237,1.9047619047619047,0.09523809523809523,1.4,1.6,13.2,3.4,5.8,12.8,2.2,0.2,1.6,0.2
2026-02-01,Getafe,Celta,X,0.7619047619047619,1.2857142857142858,9.714285714285714,2.6666666666666665,4.761904761904762,14.571428571428571,2.619047619047619,0.14285714285714285,0.6,1.8,11.0,3.0,4.4,12.4,2.4,0.0,0.4,-0.6,1.380952380952381,1.0952380952380953,10.666666666666666,4.095238095238095,4.095238095238095,11.714285714285714,2.0,0.047619047619047616,1.8,0.8,11.0,5.2,4.0,10.6,2.0,0.0,2.0,0.4
2026-02-01,Ath Bilbao,Sociedad,X,0.9523809523809523,1.4285714285714286,13.80952380952381,4.428571428571429,5.666666666666667,13.19047619047619,2.238095238095238,0.23809523809523808,1.0,2.0,16.6,5.8,6.6,12.8,3.2,0.4,0.2,-0.8,1.380952380952381,1.380952380952381,13.333333333333334,4.9523809523809526,6.142857142857143,14.904761904761905,2.1904761904761907,0.09523809523809523,1.8,1.0,13.2,5.8,5.6,12.2,2.0,0.4,2.2,0.6
2026-02-02,Mallorca,Sevilla,1,1.1428571428571428,1.5714285714285714,10.476190476190476,3.9523809523809526,3.3333333333333335,11.380952380952381,2.1904761904761907,0.14285714285714285,1.2,2.0,9.2,3.2,3.4,10.6,2.4,0.0,0.8,-0.4,1.3333333333333333,1.5714285714285714,11.619047619047619,4.0,5.238095238095238,15.238095238095237,3.0952380952380953,0.09523809523809523,0.8,1.8,14.2,5.8,5.6,15.8,2.8,0.2,0.8,-0.4
2026-02-06,Celta,Osasuna,2,1.3181818181818181,1.0454545454545454,10.409090909090908,3.9545454545454546,4.045454545454546,11.818181818181818,2.0,0.045454545454545456,1.8,0.8,10.8,5.0,4.0,12.0,2.2,0.0,2.0,0.4,1.1818181818181819,1.2272727272727273,11.227272727272727,3.6818181818181817,3.227272727272727,13.090909090909092,2.409090909090909,0.18181818181818182,1.8,1.4,13.8,4.0,2.8,13.8,2.8,0.2,1.6,0.2
2026-02-07,Barcelona,Mallorca,1,2.727272727272727,1.0454545454545454,20.136363636363637,7.545454545454546,7.318181818181818,9.318181818181818,1.5,0.09090909090909091,2.2,0.6,20.8,7.0,8.6,9.4,1.2,0.0,2.4,0.6,1.2727272727272727,1.5454545454545454,10.5,4.090909090909091,3.3636363636363638,11.590909090909092,2.1363636363636362,0.13636363636363635,1.8,2.0,10.6,4.2,3.6,11.4,2.0,0.0,1.2,-0.2
2026-02-07,Sociedad,Elche,1,1.3636363636363635,1.3636363636363635,13.136363636363637,5.0,6.0,14.863636363636363,2.1818181818181817,0.13636363636363635,1.8,1.0,11.4,5.8,4.2,12.4,2.0,0.6,2.2,0.6,1.3636363636363635,1.4545454545454546,10.863636363636363,3.727272727272727,3.4545454545454546,12.909090909090908,1.9545454545454546,0.09090909090909091,1.4,2.4,9.0,2.8,4.8,12.2,2.8,0.0,0.4,-0.6
2026-02-08,Alaves,Getafe,2,0.9090909090909091,1.2272727272727273,11.5,3.8181818181818183,5.0,15.0,2.227272727272727,0.09090909090909091,1.2,1.4,14.0,5.6,5.2,12.4,1.6,0.2,1.4,0.0,0.7272727272727273,1.2272727272727273,9.681818181818182,2.6363636363636362,4.7727272727272725,14.636363636363637,2.5454545454545454,0.13636363636363635,0.6,1.0,9.8,2.8,4.4,13.2,2.4,0.0,0.6,-0.4
2026-02-08,Ath Bilbao,Levante,1,0.9545454545454546,1.4090909090909092,14.045454545454545,4.409090909090909,5.681818181818182,13.227272727272727,2.3181818181818183,0.22727272727272727,1.2,1.8,17.6,6.2,7.0,13.0,3.6,0.4,0.4,-0.6,1.1428571428571428,1.619047619047619,10.904761904761905,3.3333333333333335,3.4285714285714284,12.285714285714286,2.1904761904761907,0.047619047619047616,1.4,1.0,12.0,2.8,3.6,11.6,1.8,0.0,1.6,0.2
2026-02-08,Sevilla,Girona,X,1.3181818181818181,1.6818181818181819,11.772727272727273,4.045454545454546,5.363636363636363,14.909090909090908,3.0,0.09090909090909091,1.0,2.2,14.4,5.8,6.2,13.6,2.0,0.0,0.8,-0.4,0.9545454545454546,1.6363636363636365,9.454545454545455,3.5454545454545454,3.8636363636363638,11.227272727272727,2.3181818181818183,0.2727272727272727,1.2,0.6,9.0,3.4,3.8,14.8,2.8,0.2,2.0,0.4
2026-02-08,Ath Madrid,Betis,2,1.7272727272727273,0.7727272727272727,13.363636363636363,5.545454545454546,6.909090909090909,11.5,1.7727272727272727,0.09090909090909091,1.6,0.2,14.8,5.2,6.6,12.4,1.2,0.0,2.2,0.6,1.6363636363636365,1.2727272727272727,15.0,4.909090909090909,4.681818181818182,10.681818181818182,1.8636363636363635,0.045454545454545456,1.4,1.8,15.0,4.6,3.8,12.0,1.2,0.0,1.4,0.0
